Year,Waterbody,Month,Number,Species,Size
2014,West Canada Creek,October,1000.0,Brown Trout,11.2
2013,Pascack Brook,March,150.0,Brown Trout,8.5
2016,Big Pond,May,250.0,Rainbow Trout,8.8
2019,Big Pond,October,70.0,Brown Trout,20.9
2016,Connetquot River,March,260.0,Brown Trout,9.0
2015,Boreas River,May,300.0,Brown Trout,12.0
2015,Laurel Lake,April,300.0,Rainbow Trout,9.0
2012,Little Salmon Lake,November,300.0,Brook Trout,4.2
2016,West Branch Tioughnioga River,May,490.0,Brown Trout,13.0
2014,Sumner Brook,April,300.0,Brook Trout,8.5
2012,Whey Pond,April,1100.0,Rainbow Trout,8.2
2015,Owasco Inlet,April,2650.0,Brown Trout,9.0
2014,Deuel Pond,September,150.0,Brook Trout,4.2
2013,Allen Lake,April,2800.0,Brook Trout,9.4
2012,Otsego Lake,May,5500.0,Landlocked Salmon,6.5
2018,Halfway Brook,April,750.0,Brook Trout,10.5
2019,Middle Sargent Pond,September,700.0,Brook Trout,4.2
2012,Genesee River,May,1150.0,Brown Trout,8.5
2019,Cayuta Creek,April,300.0,Brown Trout,13.3
2015,Fall Creek,April,1310.0,Brook Trout,8.3
2018,LaChute River,April,1200.0,Rainbow Trout,13.0
2017,Ayers Creek,April,410.0,Brown Trout,8.0
2016,Boreas River,March,50.0,Brown Trout,16.0
2014,Edgecomb Pond,April,600.0,Rainbow Trout,9.5
2012,Hyde Park Lake,April,200.0,Brown Trout,13.7
2013,Green Lakes,April,1300.0,Rainbow Trout,8.2
2015,Big Pine Pond,May,250.0,Lake Trout,6.2
2019,Upper Okara Pond,May,530.0,Brown Trout,7.4
2012,Canandaigua Outlet,April,440.0,Brown Trout,8.2
2018,Lake Ontario,May,6000.0,Brown Trout,8.1
2013,Munson Pond,May,150.0,Brown Trout,8.5
2012,Ramapo River,March,1860.0,Brown Trout,8.4
2019,Cryder Creek,May,970.0,Brown Trout,8.7
2016,Mansfield Creek,March,100.0,Brown Trout,13.6
2011,Genesee River,May,1100.0,Brown Trout,9.0
2017,Spring Brook,March,250.0,Brown Trout,8.3
2014,Oswegatchie River West Branch,May,690.0,Brown Trout,8.1
2012,Norton Brook,May,270.0,Brown Trout,8.4
2015,Saint Regis Falls Fish and Gam,May,100.0,Rainbow Trout,8.6
2013,Salmon Creek,March,2250.0,Brown Trout,8.7
2018,Wawayanda Creek,April,700.0,Brown Trout,9.3
2015,Mirror Lake,May,1300.0,Rainbow Trout,9.0
2016,Dead Lake,March,4000.0,Brook Trout,1.9
2015,Lower Siamese Lake,May,500.0,Rainbow Trout,9.0
2014,Oswegatchie River,May,1000.0,Brook Trout,9.1
2012,Indian River,April,1370.0,Brown Trout,8.0
2020,Avon DEC Office Pond,September,100.0,Tiger Muskellunge,9.9
2014,California Hw Brook,May,255.0,Brown Trout,8.9
2016,Merrill Creek,April,520.0,Brown Trout,8.0
2018,South Creek,May,260.0,Brown Trout,8.1
2012,Stone Mill Brook,April,1060.0,Brown Trout,8.0
2016,Butternut Creek,March,300.0,Brook Trout,5.0
2020,Upper Preston Pond,September,585.0,Brook Trout,4.5
2014,Upper Lake,November,300.0,Brown Trout,11.3
2016,Skaneateles Lake,June,3250.0,Rainbow Trout,8.9
2015,Little Trout River,June,680.0,Brown Trout,8.1
2020,Cranberry Lake,October,7000.0,Brook Trout,4.9
2018,Marsh Creek,April,7100.0,Steelhead,4.7
2014,Limestone Creek,May,510.0,Brook Trout,6.6
2012,Cascade Pond,October,1000.0,Brook Trout,4.1
2015,Stony Creek,May,2570.0,Brown Trout,7.5
2011,Thirteenth Lake,May,3713.0,Rainbow Trout,9.1
2017,Hale Creek,April,660.0,Brown Trout,8.0
2018,Lake Luzerne,May,440.0,Brown Trout,8.1
2019,Randall Pond,May,130.0,Brown Trout,9.0
2014,LAKE PLACID,March,800.0,Rainbow Trout,13.0
2019,Helms Pond,September,300.0,Brook Trout,4.2
2018,Titicus River,March,130.0,Brown Trout,9.1
2014,Sand Creek,May,730.0,Brown Trout,8.2
2018,Little Genesee Creek,May,1300.0,Brown Trout,8.9
2013,Belmont Rod and Gun Club Pond,April,100.0,Brook Trout,9.0
2012,Little Sodus Bay,April,6000.0,Steelhead,6.0
2017,Little Conewango Creek,March,1440.0,Brown Trout,9.2
2017,Ischua Creek,April,1600.0,Brook Trout,8.5
2018,Massapequa Reservoir,April,440.0,Brown Trout,9.0
2017,Rondout Creek,April,1650.0,Rainbow Trout,9.1
2015,Upper Lake,April,400.0,Rainbow Trout,9.0
2014,Hards Lake,April,100.0,Brown Trout,13.3
2014,Sargent Pond,October,800.0,Rainbow Trout,6.1
2020,West Branch Owego Creek,April,1400.0,Brown Trout,9.1
2014,Allegheny River,October,1050.0,Muskellunge,8.4
2018,Palmer Pond 1 AS,May,200.0,Brook Trout,9.75
2015,Hudson River,June,200.0,Rainbow Trout,18.0
2011,Argyle Lake,March,150.0,Brown Trout,13.3
2020,Slender Pond,October,300.0,Brook Trout,4.2
2020,Pine Lake,September,1625.0,Brook Trout,4.5
2018,Third Lake Essex Chain,May,300.0,Landlocked Salmon,7.2
2015,Rock Pond,May,260.0,Brook Trout,9.1
2017,Science Lake,March,210.0,Brown Trout,9.2
2020,Rattlesnake Pond 2,September,200.0,Brook Trout,7.7
2014,Ross Pond,September,800.0,Brook Trout,3.2
2015,Mckenzie Brook,May,500.0,Brook Trout,8.0
2014,Beer Kill,May,390.0,Brown Trout,9.1
2012,Allen Pond,November,190.0,Brook Trout,4.3
2017,The Branch,May,600.0,Brook Trout,8.6
2015,"Red House Bk, T17",April,600.0,Brown Trout,8.7
2015,Slim Pond,May,90.0,Brown Trout,7.0
2012,Eighth Lake,April,2800.0,Rainbow Trout,9.0
2014,West Lake,April,200.0,Brown Trout,13.6
2013,Cedar Lake,September,4000.0,Brook Trout,3.1
2014,Neversink River,March,5450.0,Brown Trout,8.8
2019,Spruce Mill Brook,May,1000.0,Brook Trout,8.0
2019,Howard Pond,September,720.0,Brook Trout,4.2
2012,Greens Lake,April,200.0,Brown Trout,13.5
2015,Cross River Reservoir,April,6420.0,Brown Trout,8.8
